artist_a,artist_b
1331,35481
46,223884
35324,1100294
375247,496296
535,23953
1001,2007
632,511012
632,277079
373043,851837
998,39039
193634,503181
983,307287
983,39093
632,265878
1001,16186
35482,894019
39229,169080
190801,558353
373043,1004697
373043,851838
632,1144502
632,1144501
632,1144498
35482,894018
1001,37689
43,33682
189913,266918
976,38658
11669,24021
976,24540
179183,429855
35324,138292
35324,310745
632,1144503
167512,265022
35021,37496
1332,53808
12164,201323
42681,687567
42710,145873
35629,44187
42919,90254
12179,56713
35629,47816
39316,199899
12179,38820
12164,1287181
12164,923108
1089,59719
35629,49634
1089,401352
1094,4694
39316,1008938
12164,907836
42521,1216253
35629,59419
42521,313163
42495,1005356
212368,2236611
42495,989974
42495,853962
42495,790172
983,35022
42495,790170
39320,39327
42495,470851
2200,147334
42604,53847
42604,64033
42604,64037
35629,127483
12077,742255
983,39039
42495,402991
1165,920445
768,180404
768,168585
768,146171
12066,831775
171827,180914
753,34480
753,9064
171827,385830
535,936285
207671,1752205
1165,276118
792,16186
792,2007
792,1001
42495,253202
42495,238332
42495,228663
39320,45280
167512,324689
42495,174837
35629,124252
39320,41324
39319,39320
201512,266918
1094,1868515
792,37689
42521,274738
37076,3113682
35629,68225
168541,692156
1332,22919
1332,1515
44187,166060
173157,553579
44187,124252
44187,49634
44166,1022033
44318,48700
35189,380810
37188,288938
35166,156534
37188,1654972
973,35423
168541,673119
44318,112300
35166,857777
535,32814
35166,1390400
44318,57186
11668,1330217
11669,20091
1330,245369
1330,188038
1332,35360
1441,45706
44318,269284
1332,37180
39098,142884
44815,54210
44318,63854
215254,887960
168541,645276
168541,233723
42521,148401
12129,78361
42495,2175261
35629,92977
351268,769132
983,35051
168541,2575058
513,445587
168541,2575063
168819,173157
11680,98723
375247,1050749
1536,76877
11668,190656
1332,11680
1332,2763
168819,553579
1517,32228
1332,1706
168541,1271130
11668,57186
535,108418
44318,243404
1332,23996
1332,23185
168029,883471
1086,14284
1332,10262
168029,1445674
1332,22585
44318,156534
23996,1144503
57992,280598
53081,834426
42495,412269
32197,93163
30408,119243
32197,37060
30519,116125
31000,894059
58497,537069
31781,365147
31781,376526
58497,929321
31781,906701
44847,49839
58551,738423
58890,63632
58890,107130
519,11664
58890,203311
1644,11300
31878,1966235
31005,42684
54168,451812
54168,360146
54168,357605
58497,250054
31781,50828
54168,256747
31781,86371
58497,369879
31781,235566
32197,86481
42495,420696
42495,445845
30408,161470
516,1050727
53990,275455
32197,41282
59734,292741
1935,191253
42495,2051691
30515,49463
30502,1212064
30502,179706
30502,48527
30493,191988
59533,293200
59533,989053
815,4097
54168,113754
30471,85218
516,1020286
53988,1405482
53988,1405481
53988,1393738
53988,1293568
30408,52987
32197,166330
53988,1280523
30518,117058
30408,866828
30408,521996
30408,521994
42495,490827
42495,473114
30408,990169
42495,676653
30871,33470
1831,443018
77371,1489301
77371,1489302
22919,116729
22919,80987
22919,78114
77371,1978192
22919,59055
77371,2795106
22919,58140
32814,41057
52157,524293
22919,53808
22919,138854
77371,284573
77371,142424
516,233101
77371,142425
77371,201402
23003,740426
22919,1144503
22919,1144502
22919,1144501
77371,213514
22919,1144498
22919,511012
77371,246187
31499,39188
22919,277079
22919,265878
52157,558353
52157,564573
52157,572072
22919,87230
59419,162656
59419,636366
59419,851839
59419,1004697
59419,1453045
1912,313575
1912,373640
1929,15689
30563,669868
1644,11201
59419,68225
31882,86317
31882,210208
30767,104442
1912,154163
31882,309193
31882,562562
31882,2903516
30763,474023
59041,671424
54168,68225
516,1261272
1912,39039
54069,138875
31975,2571246
34409,35629
520,297306
77371,458179
22919,116401
22919,98723
31882,335724
42495,737658
32197,55624
30415,47801
1860,210799
1860,1915863
54168,1393738
1883,82646
1883,119460
31086,87207
54168,1364027
31086,77371
57992,2186218
54168,1149401
54168,1027063
1845,735283
54168,1027062
54168,618482
31017,493532
54168,535314
822,3217
822,3648
54168,511646
31206,1032118
57992,843652
57187,389350
1644,49910
31115,39039
31103,2629556
1856,9760
31100,59521
1644,49776
57992,122964
57187,318723
57186,1330217
1860,82981
31206,572062
1332,265878
55624,178910
24185,42260
67117,408077
32306,63854
32306,117812
1818,471733
31206,89718
31699,907235
31206,87198
31699,1152224
55146,1255652
55146,1152928
57186,964433
57992,126407
31206,35884
516,2835410
31206,49812
31699,212898
31206,321629
48420,1718907
48420,104734
31206,1026526
516,1846579
1644,85503
31206,725127
31699,38611
31699,106680
31206,704095
31206,663889
31725,62325
57992,173522
31099,129134
57992,394642
49584,525791
31547,154083
31246,108418
31246,91235
31613,72381
31613,88708
31206,2492058
31206,1939515
57186,463597
57186,554751
31613,369412
31613,35022
31246,1091196
31598,1020286
56425,568702
49584,117370
31493,52330
31466,160977
55624,77595
31353,1436694
31598,666611
57186,243404
31353,80779
31613,33134
42495,968075
32197,50214
30469,626171
30441,669868
30416,50566
59734,1383157
31598,303625
22919,163060
56073,211171
31598,39119
57992,405034
57992,529537
57992,1570260
48420,2115422
31699,32825
56580,91367
31598,32814
56580,163184
31598,167407
31547,845726
57023,84662
57023,91650
57023,92220
55801,58890
56425,142425
57023,94453
57023,340332
57023,1026535
57023,1439347
56425,821168
56182,762357
31598,159282
31598,108418
56393,368494
56425,77598
31598,93163
56425,90056
31598,87669
56425,92369
31598,49634
57023,213911
24013,273435
22919,51278
22919,49731
22585,47801
80528,93163
22585,39754
22585,39751
22585,39036
22585,38536
22585,37180
22585,35481
22585,35360
22585,23996
22585,23185
22585,22919
22532,830536
80528,116919
1677,16160
22585,51278
22585,53808
22585,1144503
22585,1144502
22585,1144501
22585,1144498
22585,511012
22585,277079
22585,265878
22585,163060
80432,378975
80432,848475
22585,116729
22585,116401
22585,48183
52157,179894
525,258193
22585,48910
82822,127881
21830,282802
2018,71107
82447,708429
82447,1022393
82822,288918
80528,207671
22649,679268
22649,251632
22649,61106
918,9606
918,53975
80432,260176
813,8060
22585,98723
22649,24394
22610,376138
22610,163105
22610,141507
22610,110149
516,174750
22649,1036887
22656,137868
52157,297414
22656,93163
1637,58589
22656,31699
22656,31200
80432,93163
22585,49875
22610,576174
82822,310745
22585,87230
22585,78114
906,15694
23678,470779
52924,77595
71942,89557
23678,524378
23996,39754
23996,39751
23996,39036
23996,38536
23996,37180
23996,35481
23996,35360
23995,91774
23995,74012
71102,131325
71102,149437
23980,186962
1655,32989
23980,60928
1639,220008
23953,2805567
35372,299692
35372,197074
23953,302968
23953,197186
23996,47801
23996,48183
23996,49875
24013,711050
52924,62233
23678,243198
23678,258077
23678,258156
22585,59055
52924,92369
23743,881291
23743,35495
32522,1811691
32522,2369446
52924,81339
23678,3058817
522,14462
71928,99046
71928,110946
1966,11227
23678,814810
23678,762646
22585,80987
32522,753384
71519,906374
71519,906375
23772,351510
23772,322129
71519,1631061
23772,220827
71519,1733848
23772,91367
23772,89559
23678,682316
23678,656765
23678,404117
23678,329712
32667,62319
71519,906373
82822,2056609
30049,52795
30049,79926
23185,1144501
23185,1144498
23185,511012
23185,277079
23185,265878
76390,1050727
52157,929321
52157,919501
23185,163060
23185,138854
23185,116729
23185,116401
23185,98723
23185,87230
52157,905275
52157,1320070
917,2668
52157,1234510
52157,1143641
52157,1017555
52157,1017554
22656,213522
23185,80987
1966,174458
516,246750
77371,84669
23163,283298
77371,86320
77371,87170
23185,1144502
23185,1144503
32814,33205
32266,47856
2006,2007
30564,302416
22676,1356797
30564,45736
30564,32992
52157,343371
22656,390165
52157,324633
23156,104442
30564,695851
52157,485659
22919,48910
77598,369744
22919,48183
1966,2557643
22919,47801
22919,39751
22919,39036
22919,38536
22919,37180
22919,35481
22919,35360
77717,350083
22919,23996
22919,23185
77717,350135
77717,350137
1638,3195
77371,130616
516,237295
22919,39754
1966,2557644
77371,87207
77371,117711
22492,47380
22301,110057
22141,73400
22141,53395
22141,48134
516,140387
22492,51000
52157,108418
22492,148340
2017,8193
32814,127618
52157,138292
22532,48051
22519,283298
516,147133
52157,108969
80528,1388330
22519,133555
22519,56713
22519,36312
80528,1752205
22519,24092
21786,529249
21786,85978
21786,51054
21786,47412
1632,1708009
30151,55624
30120,39188
30120,31499
71102,71408
22919,49875
71102,115890
2017,97546
516,246042
1638,15666
77371,124918
1966,840383
23185,78114
1966,492737
813,100381
23185,59055
23185,53808
23185,51278
23185,49875
23185,48910
23185,48183
23185,47801
80778,771898
23185,39754
23185,39036
23185,38536
23185,37180
23185,35481
23185,35360
23185,23996
52157,883471
1966,324689
1966,353666
77371,84597
32814,84676
52157,310991
52157,85822
2017,63153
23185,39751
35629,293200
141532,1242828
357688,463597
38536,1144502
1517,35051
48745,273194
38536,1144503
98,1770845
126677,326922
126677,346353
126677,371806
126677,371826
48745,87281
48745,87218
514,48910
514,48183
514,47801
38658,211208
1,1421062
34409,114813
564573,1143641
514,39754
38658,117573
514,138292
4510,391592
1743,30404
514,59055
514,53808
514,51278
514,49875
126718,376960
126718,416052
38536,1144501
1051,1177620
38536,1144498
38536,511012
120186,558353
120186,611762
249658,404496
49463,1213114
14374,204822
14408,35022
14407,47138
14400,31448
120186,310819
14374,1283578
14374,216280
120186,365356
49549,54482
34409,93163
1517,22733
98,575974
4510,521142
98,282874
514,116401
514,98723
126677,138444
126677,184637
126677,278934
514,87230
514,80987
514,78114
38611,63632
38536,163060
38536,265878
38536,277079
514,116729
14374,148322
126718,1075556
48745,175670
514,277079
34409,67117
12686,33661
38536,116401
48745,326642
38536,116729
38536,138854
126310,1141594
1517,130469
1,768598
514,163060
514,265878
514,186497
124252,452470
655622,717779
124850,1628313
5208,176300
12713,939668
12712,391792
125007,399305
38536,98723
514,167512
458179,1414156
458179,1393744
1441,67050
159282,732301
84,463
148108,637856
159282,732295
124252,194684
784,2594
48745,1063042
48745,1105026
2172,91367
38658,49601
38658,98346
48745,162576
138292,1004070
514,138854
48745,1057942
12753,132784
1518,8807
12753,113182
34409,49812
48745,1022405
38536,80987
48745,812156
126718,1396378
676820,1492866
48745,628365
38536,87230
946,314659
514,385042
38536,51278
48745,1146747
38536,53808
122374,665508
122388,2571245
38536,59055
48745,1132316
48745,1113803
48745,1113730
38536,78114
48745,812154
120186,469952
14408,36890
14408,39782
1515,11680
534,55787
11553,138292
137868,235969
120478,128706
120478,601212
534,56123
138292,158629
3248,307287
1743,73943
1515,10262
48183,59055
2261,1174857
1515,3248
1515,2763
38752,76972
1515,1706
1501,82448
48183,53808
48183,51278
48183,49875
34409,137802
514,39751
48745,2923935
14310,55624
48745,2923933
1,154557
903172,1183641
1,130753
3248,35051
3248,39093
3248,48652
48183,163060
138292,160522
136839,223103
48183,116729
48183,116401
48183,98723
1515,23996
38658,935078
48183,87230
501,112300
93,23995
48183,78114
93,9240
1515,23185
1515,22919
1,197064
11553,56073
535,60359
48183,138854
1515,35360
1515,49875
1515,48910
48183,265878
1515,48183
1515,47801
1515,39754
1515,39751
1515,39036
1515,38536
1515,37180
1515,35481
48183,80987
14310,32197
48745,2002826
120186,959128
120186,945127
1,92267
1,9860
1,15247
1,30247
49549,130753
7357,38173
49549,100978
120177,1108648
1,33002
1245523,1969595
1245523,1969594
2169,1363940
14408,809306
14284,36371
14408,391909
34409,46618
34409,39119
14548,123033
14548,16513
514,1144498
34409,39687
1,99
14462,36448
34409,43649
1,101
1,3444
1,4453
14408,115183
14408,107935
14408,142488
148108,1188266
38536,39754
38536,39751
14342,185226
120186,959129
514,511012
120186,1261272
1,104315
120186,1841857
1,108526
1,117488
121476,276946
14310,178910
121537,1892239
14284,70347
120186,959127
535,77595
121932,394554
14230,126677
38536,47801
1536,55934
48745,1313621
121932,394555
121932,394556
38536,49875
48745,1291491
6060,191763
14284,16513
121932,260411
859336,2214680
38536,39036
1,253591
946,255235
14210,133579
463597,654690
159282,260966
46655,87467
166210,1222516
166210,1222515
166210,1222514
166210,1222513
44996,185306
458179,564573
47801,1144503
458179,618485
47801,1144502
138292,1022043
37468,311238
138292,1017554
138292,1017555
458179,1263242
138292,1022032
138292,1022033
138292,1022034
1332,1144498
138292,1022039
1332,1144501
138292,1022040
138292,1022042
458179,1143641
1332,1144503
165413,321629
47801,834173
138292,1364027
138292,2042786
38874,50494
166210,1222517
1332,1144502
34409,178910
47801,149437
34990,39039
34990,255510
70,92713
11623,23899
458179,469943
534,303134
11623,32254
162957,614655
37942,40373
38874,59169
138489,696631
161861,919878
11623,47366
161861,229230
163676,1665927
70,126567
11623,56580
11623,91367
47801,116401
11623,163184
89,2935
1671,3465
47801,163060
11657,656765
1343,35601
2709,51598
38874,79492
34409,267631
161861,326242
47801,138854
47801,116729
47801,277079
89,37083
138292,1272583
34409,293200
38874,81073
47801,48183
1442,2017
47801,48910
1038,2668
47801,49875
47801,51278
1795,581328
145589,193068
417540,463597
45626,95197
47801,78114
161805,326247
99,4453
160522,512866
47801,80987
89,2064
38874,186497
47801,87230
47801,98723
38874,80366
88,31856
160522,1080869
160602,964433
513,1008938
417540,614398
160522,887744
32265,949551
1038,1641
535,87223
47789,55791
11657,404117
138292,1080957
38833,49463
45089,104442
34409,194684
138292,1022393
47801,1144501
138292,1049091
138292,1063042
11657,814810
47801,1144498
161861,359754
34409,452470
11657,329712
47801,59055
138292,1280523
89,317
160522,1017555
70,255789
422058,840384
34409,303134
1442,63153
417540,1222895
417540,753499
422058,840386
160522,919501
47801,53808
160522,1280519
47661,158925
160522,1076681
435271,2252663
422058,1263491
47801,424269
11657,682316
47801,511012
45626,2263611
38874,353731
160522,330657
84,172
34409,1020286
147714,375247
1441,428846
34409,1068881
45626,1146756
11657,85221
1352,63153
1357,137013
147714,2377908
1352,1442
38874,385042
34824,394554
147714,1272891
1352,2017
45901,2846591
37740,504733
534,166600
46340,158623
11657,73502
753,37324
46134,107774
150253,669868
1437,10284
513,865482
46359,1693411
84,260966
34824,721231
34462,42033
1026,14662
1385,14836
45901,2211331
375247,1860169
101,4453
1385,85879
84,80039
38937,2897738
2230,458999
962,31699
149093,374827
149093,498016
84,71734
149093,1667387
46618,1263491
46426,330410
45901,2846583
34824,239998
148341,1027138
34545,1978010
149093,160592
390118,2080785
2230,2192699
45901,2846580
2230,227365
45901,134640
45626,1243735
147714,919137
147714,919138
147714,919260
956,8618
1949,2210
149754,351831
34787,35613
46426,495683
46028,834426
389736,1027261
389736,1027260
389736,1027259
389736,1027258
2230,119033
46507,1156547
34764,160335
84,516
1441,3690
1441,3102
956,167512
155298,1655364
46507,91367
962,22549
2007,37689
2230,10115
389736,1027256
1419,8080
2230,9290
1441,20703
34764,92746
12299,596296
34764,148322
45626,859715
45626,158648
11657,762646
139776,329036
70,114690
2807,9849
2007,16186
11657,243198
46134,52298
1022,1803938
956,324689
155298,306866
11657,43231
149754,889420
46426,261664
46134,109324
154083,1277222
46134,185119
46192,1022578
34824,84669
34824,87170
84,3217
46192,76972
46134,635918
962,3222
46134,472761
34824,73818
46320,57534
34824,77371
84,1631
34824,145410
46134,133738
84,6932
155298,1020402
46447,71519
1385,910720
2230,105019
389736,1027257
84,64017
11657,191205
534,166330
463597,677828
463597,709267
11553,293200
40002,566300
1001,422058
11774,351510
40002,338108
11774,322129
40003,173157
535,273686
11680,37180
17,762646
36371,1428226
39782,809306
11774,1436694
535,238932
318723,654690
40032,187781
11680,22919
11680,23185
29,382743
11680,23996
40032,58780
11680,35360
318723,463597
11680,35481
11680,39751
35887,35971
22,48520
513,32814
36611,95076
513,32197
36389,1164901
40002,1008330
11680,39036
11774,1051067
11733,554873
11727,14400
11680,1144503
11680,80987
11680,1144502
11680,1144501
11680,1144498
11680,511012
11680,277079
11680,265878
36611,396811
36611,397841
11680,116729
11680,116401
11774,23772
11680,163060
36611,236638
310991,1095093
39907,1251098
310991,1159928
310991,1391415
11680,53808
11680,59055
310991,1460972
11680,78114
11680,38536
11774,1051066
11774,1051065
11774,1015672
11774,963731
36611,231939
310991,535306
39913,1022007
11680,47801
36964,89367
11999,12608
246274,753499
39320,128499
243949,1774068
41375,1283899
11669,194833
11669,197768
1135,533230
1104,1601
11999,35629
41375,458179
534,953827
35648,50837
228106,970908
12066,552278
228106,1096980
228106,1774068
41822,2369062
12066,330657
513,86371
12066,625380
39320,51406
535,932591
232042,235498
42254,1128612
42033,133579
35629,318723
228106,368884
41375,162576
41375,273194
39320,125446
41610,75716
39913,258193
40002,52181
11680,39754
40002,133555
293200,448395
40002,117022
11774,91367
293200,854975
293200,932591
11774,43130
11774,291469
1160,60928
35884,2336939
40328,174837
36611,105794
11669,156534
41610,125707
243949,368884
243949,337410
243949,858566
243949,970908
36964,289878
243949,1096980
243949,1338325
41611,89559
11669,130753
41611,72820
41611,68225
11999,352228
39320,87280
535,644324
39907,1740245
39913,244357
11680,48910
324689,2557644
324689,2557643
36371,36961
36371,70347
36371,85782
282581,441621
324689,840383
282581,441622
282581,2835269
36371,475214
36371,509152
40121,81986
534,2654021
513,6338
1001,169160
341522,1306025
39782,107935
39782,115183
40121,219323
335724,439701
36206,138911
36206,179858
513,35629
39751,277079
324689,492737
534,1362997
1001,31598
11669,2336939
1001,39006
39782,391909
274104,1017535
274104,974911
274104,974910
274104,807305
11674,303134
274104,940565
274104,974630
535,9153
513,41057
39751,1144503
40121,385485
353666,2557644
39782,46050
40121,291042
353666,2557643
353666,840383
353666,492737
35972,87203
274104,974909
273194,1659048
40121,2500666
40121,1263491
36783,49176
359754,427268
39751,511012
36722,57119
39751,1144501
11674,190801
274104,345955
274104,429161
274104,799167
39751,1144502
39751,1144498
353667,420164
330,37689
330,16186
330,1001
39751,53808
9,199495
39751,59055
272277,1117303
535,11491
272277,1117304
11674,80039
273194,326242
273194,1055478
36371,560955
324689,353666
11776,23303
304175,561217
11680,49875
39751,51278
304175,919141
29,15666
11680,51278
304175,1119427
39913,54494
310991,469952
190,956
304175,369156
294212,357688
36611,113239
11680,48183
294212,463597
296417,298584
190,31115
1121,56239
183,2778
228106,949403
39751,49875
513,41282
39751,39754
330,792
535,454136
535,11674
39751,47801
330,2007
35887,112164
4,956
1132,71519
11784,311044
11669,989053
35899,126407
39431,119186
266918,2384896
39751,48910
272277,460929
39751,48183
29,2267149
39751,80987
39751,87230
39751,98723
1001,63359
39751,116401
39751,78114
39751,116729
39751,138854
303,4541
39751,163060
11674,138292
39751,265878
272277,716760
534,106244
41644,44169
35629,1020286
12387,44796
492737,840383
490211,2584489
132900,332902
511012,1144501
1515,277079
535318,800269
1515,265878
11540,428056
11540,131161
48725,92369
1515,163060
1515,138854
48700,1022007
1515,116729
1743,49552
1515,116401
1515,220869
514,38536
2172,104742
514,37180
1515,1144503
11540,21547
1515,1144502
1,1842750
1515,1144501
2172,133468
1515,1144498
514,35481
119255,773236
12387,119971
3444,4453
490211,2584488
132274,812154
119255,228521
11553,35166
132193,303625
1515,87230
502661,1156547
492737,2557644
492737,2557643
1515,80987
1,3162493
93,74012
514,1706
1515,78114
3544,6554
514,35360
132900,208758
3444,15247
132900,586482
1515,59055
490211,2584108
3273,34598
48183,1144503
12349,40172
48183,1144502
48183,1144498
48183,511012
93,42252
48183,277079
48183,1144501
490211,2584487
511012,1144498
11540,22292
1515,511012
48725,1494974
138292,260064
138292,269178
1332,277079
463597,1348377
138292,535306
11568,222011
1469,1684
47812,76390
458179,3134331
47812,54494
458179,3134330
2261,3031
11584,37468
463597,554751
138292,260062
534,63472
458179,2904106
138292,967754
458179,3134329
463597,641206
1469,11668
463597,902742
138292,708429
463597,834723
138292,828050
463597,773850
463597,757159
138292,866333
138292,919501
11553,211171
2257,64955
34409,124252
138292,260061
121129,782211
11540,31115
1743,50697
129121,143427
514,22585
511012,1144503
514,11680
514,10262
514,2763
511012,1144502
3641,6080
130081,802994
129970,1001819
129970,163759
1054,30461
138292,246750
129970,207899
129970,452576
4022,58044
514,23996
514,23185
514,22919
514,39036
1515,53808
1515,51278
138292,343371
89,3113682
47812,275455
3031,11674
138292,323192
138292,310991
1054,73502
228106,337410
12395,39039
514,1515
11933,111705
39410,908402
36890,115183
35884,43130
255180,474140
255180,1667766
255180,1667767
255180,1667769
255180,1667770
255180,1667772
41057,56075
36890,391909
35884,37060
359754,905516
359754,905515
359754,905514
39410,950290
40831,47027
1005,477961
1786,900831
40344,912928
40344,769844
260474,265205
11819,112300
260474,470968
40344,211171
40344,190656
40328,261428
260474,464185
11933,126468
39410,670045
36890,142488
39410,300668
991,158298
241287,462720
35648,41759
41611,343371
12050,128000
243404,463597
243404,554751
239389,2172632
12066,52157
35629,806561
41,10364
41611,853139
41611,851839
39320,65709
41057,43466
1097,300231
506,10992
506,3207
41611,394548
12066,85822
12066,58497
11998,2168953
510,1100034
11998,2168952
35884,55624
11979,31200
34,22374
35884,102605
34,15234
39410,52377
35629,854975
1006,128885
36890,107935
257986,329036
11669,463597
11979,87223
35767,857109
513,1966
535,197186
11669,558576
11979,77595
196978,391633
11979,197186
249403,329203
443,773236
443,275392
443,275383
443,275376
249658,495857
196978,676907
443,119255
36920,40411
443,104779
11979,93163
11979,214624
35016,39039
11680,87230
1332,511012
514,1332
48420,391802
132274,202441
119255,275376
119255,275383
514,632
196978,593418
119255,275392
249658,364075
11994,35884
11933,45101
11917,1097431
11917,1020423
11917,426004
35884,190656
11917,265394
11917,84601
36890,809306
11669,607212
39383,203311
246274,964433
246274,1015674
41073,169074
11991,885778
260474,858684
1135,36371
41073,204802
11979,581588
1010,1770
997,35022
11979,332582
41073,480475
513,56073
510,1100035
41326,696803
39320,165413
513,514
11998,82981
11998,69318
41306,835504
11979,2965633
67117,167512
906,54168
24227,48382
163,106680
11387,912928
163,108418
7604,10927
11387,11669
7367,193629
177,20620
179,462798
7493,39039
179,178124
177,20503
101,2900040
497,92746
10474,54210
11387,769844
2966,69771
10474,108165
10262,1144502
10262,1144501
10262,1144498
10262,511012
10262,277079
10262,265878
11374,312664
163,148031
231,1883
7028,54494
11377,197186
11387,1022022
177,68225
10262,1144503
11387,1050726
7872,11960
11387,561217
179,631744
10262,35360
2884,293200
11374,61873
10262,23996
464,49852
10262,23185
3248,21296
179,126795
3103,39322
4341,326785
2763,22585
3544,190760
177,100913
2510,529046
10262,22919
231,2391
10262,35481
10262,38536
2763,22919
8192,11903
10262,37180
7028,48743
2821,134926
177,12608
469,41282
177,11819
8192,63359
111,493
3031,149332
177,106680
11422,22429
440,203187
163,117903
2876,937081
172,603017
495,35360
172,394548
146,227
9153,469943
495,22585
495,16516
493,47667
330,132193
9154,62319
6602,57518
6602,56162
6602,53645
330,80987
6602,49983
495,22919
495,23185
495,23996
6602,58501
172,379679
6602,89726
172,362148
2815,44142
9153,30038
330,116401
172,271245
330,116729
9153,153124
330,59055
6602,8783
11387,1050727
9849,31598
6602,121009
177,71928
366,525
493,190801
11386,22429
11386,11422
143,632
164,35972
177,525
11078,12299
11078,21878
9153,11226
495,38536
9153,11674
11229,204689
495,39036
424,14901
9842,41759
330,98723
495,35481
9842,35648
5263,777126
330,112164
330,87230
9849,11999
9125,52181
6602,201323
330,78114
495,39751
146,9572
9125,235953
495,37180
330,51278
10262,53808
10262,78114
468,55630
2869,398572
7028,108969
3467,1557217
11387,304175
404,11374
379,423739
404,15358
177,56636
404,23736
11387,35883
11387,20620
2935,45411
7342,42126
7028,1050727
7342,121826
7342,232171
7357,16186
7357,968619
11387,31206
11387,34409
177,24021
404,44116
7028,1496545
10439,1067041
7028,1526047
400,64600
2966,56425
7028,76390
400,49540
11387,14851
11387,369156
2876,74761
379,217542
11488,48321
468,43652
8833,32506
101,2935
10151,316477
8833,130619
370,202052
10151,36180
2882,68225
2763,37180
156,131161
163,1364027
8833,56535
4508,132329
177,31598
177,1138
312,1039861
10792,235498
370,9987
6932,167512
11300,51541
11300,39039
317,359
177,107074
10262,22585
2935,44796
3517,12264
500,89549
3517,16531
258,23498
8833,94453
10262,59055
11387,31781
11387,11994
2807,35613
10356,117713
7028,174458
11387,46618
7028,166330
7028,156534
7367,157152
493,24018
10262,48910
2763,23185
10262,48183
11422,74012
10262,47801
7028,44318
7028,120186
10262,39754
10262,39036
404,136446
10262,49875
163,190801
10262,51278
10262,163060
10262,138854
10262,116729
10262,116401
10262,98723
497,295822
3444,1097393
10262,87230
10262,80987
10262,39751
400,150772
284,31703
284,86299
10439,431043
7028,343371
7028,303134
7028,572072
11387,93769
11387,76390
11387,67117
7028,611761
7028,611762
11387,56073
11387,54494
7028,260064
11387,50761
3248,33411
464,39320
11387,108418
11387,190656
3456,167500
227,167512
163,47661
7028,469943
2532,61206
4473,41835
7028,368453
11387,106680
10356,372924
404,2098
2763,35360
227,32197
2763,35481
2966,8778
3219,948435
495,116729
495,116401
251,30151
3253,15666
251,20503
5263,67050
2931,52771
387,85503
164,968514
164,968515
153,2171036
99,1090439
99,1117732
318,480071
164,260162
251,237295
164,584034
442,9259
164,324124
204,166492
164,355459
251,72185
9019,41163
164,442161
181,164543
493,12608
164,47812
8833,520826
8833,581347
10910,86372
2388,20480
377,15547
251,196086
495,1144503
154,9010
2763,11680
9158,1078051
2763,39754
143,49875
6519,820999
167,519
495,2763
172,156602
167,946
9766,68955
6519,677067
143,47801
4538,6729
2489,34197
179,1720546
164,550400
204,47494
6704,10996
318,48331
3039,366017
251,324633
204,42884
9010,578745
204,159640
318,1357
3648,1848883
2821,38493
5195,45732
179,1643879
179,1643880
179,1643882
500,213522
2461,1926047
99,2128557
99,2128555
11035,370283
9027,99063
3103,51406
2931,36783
443,2854391
153,3219
2763,39036
11035,1022415
9027,124252
3222,11866
9027,127618
373,9027
5033,24185
3222,6829
153,1468121
153,404
11035,51296
330,632
2931,40411
3417,104390
330,1332
330,1515
186,22656
330,1706
187,946
3222,21840
11035,268624
179,739
11047,228663
5032,742255
11491,68225
99,2128556
493,31598
5197,39006
99,2128554
8833,1846562
8833,274498
11491,31699
99,2128553
99,1726405
10910,1283578
4335,124826
5196,669868
2882,2054027
164,117210
500,34787
2883,2831314
493,6932
179,1217002
10937,388893
255,525
164,132557
6704,173005
2935,162403
4508,2831847
99,2128552
8874,56650
3648,42950
164,52512
204,326785
495,1144502
495,1144501
495,1144498
164,68855
164,128885
143,39754
3219,142431
495,3106
495,39754
3219,359091
9125,40002
495,48183
495,48910
495,49875
177,265402
5032,214919
11062,30415
6602,1030014
6602,1030013
330,53808
166,167512
166,190801
473,23898
9849,285813
495,59055
11062,201402
495,51278
166,174458
330,37180
3219,268749
495,1138
6490,141972
2388,49461
495,632
495,514
11201,33134
9240,42252
143,23996
2388,35887
500,452576
9125,38595
3219,366966
495,98723
495,87230
495,80987
495,78114
3698,352936
3219,940042
2931,24056
146,167512
358,365361
3219,1014176
9068,39025
373,11291
330,39036
330,39751
330,49875
330,39754
6605,89726
2763,10262
9064,50424
151,1138
9064,182883
11047,447426
9068,15666
3217,156602
146,32197
166,303134
495,47801
9125,15883
166,318723
11229,218353
11047,402991
3217,394548
11491,255304
143,35360
143,87230
143,80987
143,78114
5269,1965336
143,59055
3219,182879
167,516
143,53808
330,138854
143,1144503
143,1144502
143,1144501
143,1144498
495,11680
143,98723
236,9350
6519,950290
11229,148322
143,511012
143,277079
143,265878
2763,39751
143,163060
495,10262
143,138854
495,9751
11229,142884
143,51278
9160,11664
330,163060
495,11668
143,116401
143,116729
2935,248422
495,1706
143,39751
2935,376552
143,39036
495,1515
495,1332
5371,30313
493,80777
143,37180
6490,237366
4538,36371
6490,235489
143,35481
3217,399828
3718,1083005
9760,9987
143,1706
3219,275455
167,9153
143,10262
143,11680
11229,65709
11201,35022
10213,77371
143,22585
143,22919
143,23185
3734,32197
143,1332
3217,472727
11201,49910
172,116919
11488,35768
11488,21283
8718,16513
2763,265878
387,997
198,38025
11227,108905
5436,31298
11227,108418
11227,121932
5934,500057
4769,49774
5506,20890
2417,1833857
2445,470083
2717,104442
11226,138292
5436,36835
171,314306
177,1225569
3219,11999
9496,127100
9496,76294
5450,23980
